###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
    packet 1 -> skip 5 columns, then data[18] of EBFAFAE3E3E1DFDADAE8EDE8DFF7F7F7DFDF
    packet 2 -> skip 0 columns, then data[4] of DFE1E1DF
    packet 3 -> skip 2 columns, then data[4] of DCDCDCE3
  line 35 -> 3 packets
    packet 0 -> skip 34 columns, then data[14] of DCDCE1E3E1DCDCDFDFE3FAF4F4ED
    packet 1 -> skip 3 columns, then data[17] of ECECFAFAE3E1E1E1E8EDF1F3EDEDF7EEDF
    packet 2 -> skip 4 columns, then data[9] of DFE1DFDCE1E1DCDCDC
  line 36 -> 3 packets
    packet 0 -> skip 34 columns, then data[32] of DCE1E3E3DCDCDFE1DFE3FAF4EDEDEDECECFAFAE3E3DFDFE1E1EDEDECF3F2EDED
    packet 1 -> skip 0 columns, then data[8] of EEDFDFE1E1DFE1DF
    packet 2 -> skip 6 columns, then copy run 1 of E1
  line 37 -> 6 packets
    packet 0 -> skip 36 columns, then data[1] of DC
    packet 1 -> skip 4 columns, then data[1] of E1
    packet 2 -> skip 4 columns, then data[1] of ED
    packet 3 -> skip 0 columns, then copy run 5 of FA
    packet 4 -> skip 0 columns, then data[16] of E3E3E1E1E1E2E1E8EDE8E8F1EDEDE1DF
    packet 5 -> skip 5 columns, then data[8] of DCE1DCE3DCE1E1E3
  line 38 -> 5 packets
    packet 0 -> skip 39 columns, then data[4] of DCDCE1E1
    packet 1 -> skip 0 columns, then data[1] of DF
    packet 2 -> skip 0 columns, then copy run 8 of E3
    packet 3 -> skip 0 columns, then data[3] of E1E1DF
    packet 4 -> skip 3 columns, then data[23] of F7F7EDE8EDF1EDEDDFDFDFE1E1DFE1E1DCDCDCE1E1E1E3
  line 39 -> 6 packets
    packet 0 -> skip 43 columns, then data[3] of DFE1DF
    packet 1 -> skip 0 columns, then copy run 5 of E3
    packet 2 -> skip 0 columns, then copy run 2 of E1
    packet 3 -> skip 4 columns, then copy run 4 of F7
    packet 4 -> skip 0 columns, then data[13] of EDEDE8EDE8EDDFE1E1DCDCDCDC
    packet 5 -> skip 0 columns, then data[7] of E1E1E1E3E1E1E1
  line 40 -> 4 packets
    packet 0 -> skip 40 columns, then data[1] of E3
    packet 1 -> skip 4 columns, then data[9] of E1E1E1DFDFE1E1DFDF
    packet 2 -> skip 4 columns, then data[3] of EEEEEE
    packet 3 -> skip 0 columns, then data[20] of E1E1EDEDEDEDDFDFDCE1E1DCDCE3E1E3E3E1DCE3
  line 41 -> 4 packets
    packet 0 -> skip 44 columns, then data[11] of DFDCDCDFE1DFE1DCDFE1E1
    packet 1 -> skip 3 columns, then copy run 3 of DF
    packet 2 -> skip 1 columns, then copy run 3 of E1
    packet 3 -> skip 1 columns, then data[14] of EDDFDFE1DCDCE1E3E1E1E3E1DCDC
  line 42 -> 9 packets
    packet 0 -> skip 39 columns, then data[1] of DC
    packet 1 -> skip 3 columns, then data[7] of E1DCDCE1DFDFDC
    packet 2 -> skip 0 columns, then data[2] of DCDF
    packet 3 -> skip 0 columns, then copy run 3 of E1
    packet 4 -> skip 2 columns, then data[2] of DFE1
    packet 5 -> skip 3 columns, then data[2] of DFE1
    packet 6 -> skip 3 columns, then data[4] of DFDFDCDC
    packet 7 -> skip 1 columns, then copy run 2 of E3
    packet 8 -> skip 2 columns, then data[4] of DCDCE3E1
  line 43 -> 3 packets
    packet 0 -> skip 46 columns, then data[11] of E1DFE1DCDCDFE1DCE1DFDF
    packet 1 -> skip 3 columns, then data[4] of E1DFE1DC
    packet 2 -> skip 4 columns, then data[13] of DCE3E3E3E1E3DCE3DCE1E3E3DF
  line 44 -> 4 packets
    packet 0 -> skip 39 columns, then data[2] of DCE3
    packet 1 -> skip 7 columns, then data[10] of DCDCE1DFDCDCDFDFDFE1
    packet 2 -> skip 3 columns, then data[5] of DCDCE1E1DC
    packet 3 -> skip 5 columns, then data[8] of DCDCE3DCDCE1DFE1
  line 45 -> 3 packets
    packet 0 -> skip 40 columns, then data[6] of DCE3E3E3DCE1
    packet 1 -> skip 7 columns, then data[13] of DFDFDCE1DFE1DFDCDCDCE1DCDC
    packet 2 -> skip 5 columns, then data[7] of E1E1DCE1DFDFE3
  line 46 -> 5 packets
    packet 0 -> skip 40 columns, then data[1] of DC
    packet 1 -> skip 6 columns, then data[4] of DCE1DCE1
    packet 2 -> skip 3 columns, then data[8] of E1DCDCE1DCE1E1DC
    packet 3 -> skip 3 columns, then copy run 1 of E1
    packet 4 -> skip 5 columns, then data[1] of DC
  line 47 -> 4 packets
    packet 0 -> skip 41 columns, then data[2] of DCE3
    packet 1 -> skip 4 columns, then data[3] of E3DCDC
    packet 2 -> skip 0 columns, then copy run 6 of E1
    packet 3 -> skip 4 columns, then copy run 5 of DC
  line 48 -> 2 packets
    packet 0 -> skip 41 columns, then data[11] of DCE3E1DCDCDCE3E3DCDCE1
    packet 1 -> skip 4 columns, then data[6] of DCE1DCDCE3E1
  line 49 -> 3 packets
    packet 0 -> skip 43 columns, then data[6] of E1E1E3DCDCE3
    packet 1 -> skip 5 columns, then copy run 3 of DC
    packet 2 -> skip 2 columns, then data[2] of E1E3
  line 50 -> 3 packets
    packet 0 -> skip 44 columns, then data[4] of E1DFE1E1
    packet 1 -> skip 3 columns, then copy run 5 of DC
    packet 2 -> skip 1 columns, then data[4] of E1E1E3E3
  line 51 -> 1 packets
    packet 0 -> skip 49 columns, then data[9] of DFDFE1E1DFE1E3E1E3

Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 88, lineCount 51
  line 0 -> 2 packets
    packet 0 -> skip 65 columns, then copy run 1 of 00
    packet 1 -> skip 3 columns, then data[1] of DC
  line 1 -> 1 packets
    packet 0 -> skip 66 columns, then data[5] of 000000DCDC
  line 2 -> 2 packets
    packet 0 -> skip 66 columns, then copy run 2 of 00
    packet 1 -> skip 2 columns, then data[2] of DCDC
  line 3 -> 2 packets
    packet 0 -> skip 66 columns, then copy run 3 of 00
    packet 1 -> skip 1 columns, then data[2] of DCDC
  line 4 -> 2 packets
    packet 0 -> skip 65 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[4] of DCDCE3DC
  line 5 -> 1 packets
    packet 0 -> skip 65 columns, then data[7] of 000000DCE3E3DC
  line 6 -> 1 packets
    packet 0 -> skip 65 columns, then data[7] of 000000DCE3E3DC
  line 7 -> 1 packets
    packet 0 -> skip 61 columns, then data[11] of DCDCDFDCDCDCDFDFDFDCDC
  line 8 -> 3 packets
    packet 0 -> skip 56 columns, then data[2] of DCDC
    packet 1 -> skip 0 columns, then data[1] of DF
    packet 2 -> skip 2 columns, then data[13] of DCDCDFE1E1E1DFE3E3DCE1DCDC
  line 9 -> 3 packets
    packet 0 -> skip 53 columns, then data[2] of DCDC
    packet 1 -> skip 3 columns, then data[14] of E1E1E3E1E1E3DFDCDCE3DFDCE3E1
    packet 2 -> skip 3 columns, then data[1] of DC
  line 10 -> 3 packets
    packet 0 -> skip 50 columns, then data[20] of DCDCDCE1DCDFE1DCDFDFE1E1E3DCDCDFDFDFDCDC
    packet 1 -> skip 1 columns, then data[1] of E3
    packet 2 -> skip 2 columns, then data[3] of E1E1DC
  line 11 -> 4 packets
    packet 0 -> skip 48 columns, then copy run 3 of DC
    packet 1 -> skip 1 columns, then data[6] of E1DCE3DFDCE1
    packet 2 -> skip 1 columns, then copy run 4 of E3
    packet 3 -> skip 0 columns, then data[11] of DCDCDFDFDFDCDCE3DCE3E1
  line 12 -> 4 packets
    packet 0 -> skip 46 columns, then data[19] of DCDCDFDCDCE1E3DCE3DFE3E3E3E1E1DCDCDCDF
    packet 1 -> skip 1 columns, then data[5] of DFDFDCDCE3
    packet 2 -> skip 0 columns, then data[1] of DC
    packet 3 -> skip 2 columns, then data[5] of E3E3E1E1DC
  line 13 -> 2 packets
    packet 0 -> skip 45 columns, then data[28] of DCDCDFE1DCE1E3DCE3E1E3DFDFE3E3E3DCDCE1DFDFDCE1DCE3E3DCDC
    packet 1 -> skip 2 columns, then data[4] of E1E1DCDC
  line 14 -> 3 packets
    packet 0 -> skip 44 columns, then data[14] of DCDCDCDFE1DFDCE1E3E1E3E1E3E3
    packet 1 -> skip 4 columns, then data[10] of DFDFE1E1DCE1E1E3E3E1
    packet 2 -> skip 5 columns, then data[3] of E1DCDC
  line 15 -> 4 packets
    packet 0 -> skip 43 columns, then data[9] of DCDFDCE3DCDFDFDFE1
    packet 1 -> skip 3 columns, then data[12] of E1E1E1DCDFDFDFE1E1DCDCDC
    packet 2 -> skip 3 columns, then data[5] of E1E3E3DCDC
    packet 3 -> skip 5 columns, then data[1] of DC
  line 16 -> 6 packets
    packet 0 -> skip 42 columns, then data[3] of DCDCDC
    packet 1 -> skip 0 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 8 of E3
    packet 3 -> skip 2 columns, then data[10] of E3DCDCDCE1E1DFDCDCE1
    packet 4 -> skip 5 columns, then data[5] of E3E3DCDCDC
    packet 5 -> skip 3 columns, then data[3] of DCDCDC
  line 17 -> 3 packets
    packet 0 -> skip 31 columns, then data[1] of DC
    packet 1 -> skip 9 columns, then data[30] of DCE1E1E1DFE1E3E3E3DFE3E3E1DFE1DCDCDCE1E7E7E3DCE1E3E3E3F9E3FA
    packet 2 -> skip 1 columns, then data[10] of DFDFDCDCE3E3E3DCDCDC
  line 18 -> 6 packets
    packet 0 -> skip 32 columns, then data[1] of DC
    packet 1 -> skip 7 columns, then copy run 5 of DC
    packet 2 -> skip 0 columns, then data[3] of DFDFDF
    packet 3 -> skip 5 columns, then data[7] of E3DFDCDCDCE3E4
    packet 4 -> skip 3 columns, then data[7] of E1E3E3F8F8E3E3
    packet 5 -> skip 7 columns, then data[4] of E3E3E3E1
  line 19 -> 3 packets
    packet 0 -> skip 31 columns, then data[3] of DCDCDC
    packet 1 -> skip 5 columns, then data[36] of DCDCE3DCDFDCDFE3E3E1E1E3E3E1E1E3DCE1DFE4E4DFDCDCE1F9E5E5E7E5E5E5E3FAE3E3
    packet 2 -> skip 3 columns, then data[5] of E3E3E1E1DC
  line 20 -> 7 packets
    packet 0 -> skip 31 columns, then data[8] of DCE3E3E3DCE3DCE3
    packet 1 -> skip 0 columns, then data[2] of E3E3
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 10 of DC
    packet 4 -> skip 0 columns, then data[5] of DFDCE1DFE1
    packet 5 -> skip 3 columns, then data[5] of DCDFFAF8E5
    packet 6 -> skip 9 columns, then data[6] of E3E1DCDCE3E3
  line 21 -> 9 packets
    packet 0 -> skip 31 columns, then data[3] of 00DCDC
    packet 1 -> skip 0 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 4 of E3
    packet 3 -> skip 0 columns, then data[2] of DFDC
    packet 4 -> skip 0 columns, then copy run 3 of DF
    packet 5 -> skip 1 columns, then data[15] of DCE1E1E1DFDFE4E3E3E1E3DFE3E4DF
    packet 6 -> skip 2 columns, then data[3] of E1E4FA
    packet 7 -> skip 5 columns, then data[4] of FAEBFAE3
    packet 8 -> skip 0 columns, then copy run 5 of DC
  line 22 -> 6 packets
    packet 0 -> skip 31 columns, then data[5] of 0000DCE1E1
    packet 1 -> skip 0 columns, then data[2] of DCDC
    packet 2 -> skip 0 columns, then copy run 8 of DF
    packet 3 -> skip 2 columns, then data[10] of E1E1E4E4DFE1E1DFDFDF
    packet 4 -> skip 4 columns, then data[2] of F6F5
    packet 5 -> skip 6 columns, then data[9] of FAEBFAE3E3E1E1DCDC
  line 23 -> 5 packets
    packet 0 -> skip 31 columns, then data[2] of 0000
    packet 1 -> skip 2 columns, then data[6] of DCDCDCDFDCDC
    packet 2 -> skip 1 columns, then data[7] of E1E1DFDFDFDFE1
    packet 3 -> skip 3 columns, then data[12] of E4E4E4DFE3E1E1F9F9F9F3F1
    packet 4 -> skip 5 columns, then data[8] of FAEBEBE3E3E1E1DC
  line 24 -> 7 packets
    packet 0 -> skip 31 columns, then data[4] of 000000DC
    packet 1 -> skip 1 columns, then data[1] of E1
    packet 2 -> skip 1 columns, then copy run 9 of DC
    packet 3 -> skip 1 columns, then data[3] of DCE1DC
    packet 4 -> skip 0 columns, then copy run 9 of DF
    packet 5 -> skip 0 columns, then data[17] of F7F7FAEDEDFAFAFAFAECEBFAE3E3DFDFE1
    packet 6 -> skip 1 columns, then data[7] of DCDCE3E3E3E3DC
  line 25 -> 9 packets
    packet 0 -> skip 32 columns, then data[4] of 0000DCE1
    packet 1 -> skip 0 columns, then data[1] of DF
    packet 2 -> skip 0 columns, then copy run 4 of DC
    packet 3 -> skip 0 columns, then data[5] of E1E3DFDCE3
    packet 4 -> skip 0 columns, then copy run 4 of DC
    packet 5 -> skip 0 columns, then data[9] of FAFADFDFE1DFDFDFE1
    packet 6 -> skip 6 columns, then copy run 5 of EC
    packet 7 -> skip 0 columns, then data[11] of FAE3E3E1E1E1DCE1DCDCE3
    packet 8 -> skip 3 columns, then data[1] of DC
  line 26 -> 8 packets
    packet 0 -> skip 32 columns, then data[8] of 0000DCDCE1E3DCDC
    packet 1 -> skip 1 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 7 of E3
    packet 3 -> skip 0 columns, then data[6] of F9FAF8F9F9F9
    packet 4 -> skip 3 columns, then data[3] of DFDFDF
    packet 5 -> skip 4 columns, then data[1] of E7
    packet 6 -> skip 3 columns, then data[6] of E3E3DFDFE1E1
    packet 7 -> skip 4 columns, then data[2] of E1DC
  line 27 -> 7 packets
    packet 0 -> skip 36 columns, then data[1] of E3
    packet 1 -> skip 1 columns, then data[3] of DCDCDC
    packet 2 -> skip 0 columns, then copy run 6 of E3
    packet 3 -> skip 0 columns, then copy run 4 of E5
    packet 4 -> skip 0 columns, then data[5] of E6E4F9FAFA
    packet 5 -> skip 12 columns, then data[3] of E3E1E1
    packet 6 -> skip 3 columns, then data[3] of DFDFDF
  line 28 -> 7 packets
    packet 0 -> skip 33 columns, then data[4] of DCDCE1E3
    packet 1 -> skip 3 columns, then data[1] of E1
    packet 2 -> skip 0 columns, then copy run 4 of E3
    packet 3 -> skip 0 columns, then data[14] of F8E5E5FAFAF9FAFAE6FAFAE3DFE1
    packet 4 -> skip 7 columns, then data[3] of E3E1E1
    packet 5 -> skip 1 columns, then copy run 4 of DF
    packet 6 -> skip 0 columns, then data[6] of E1E1DCDCDCE1
  line 29 -> 8 packets
    packet 0 -> skip 34 columns, then data[10] of DCE1E3DCDCE1E1E1E3E3
    packet 1 -> skip 1 columns, then data[2] of E5E5
    packet 2 -> skip 0 columns, then copy run 7 of FA
    packet 3 -> skip 0 columns, then data[1] of EB
    packet 4 -> skip 9 columns, then data[7] of FADFE1DFDFDFE1
    packet 5 -> skip 0 columns, then data[2] of E1DF
    packet 6 -> skip 0 columns, then copy run 4 of E1
    packet 7 -> skip 2 columns, then data[2] of E1DC
  line 30 -> 4 packets
    packet 0 -> skip 34 columns, then data[10] of DCE3E3DCDCDFDFDFE3E3
    packet 1 -> skip 0 columns, then data[5] of FAEDEDFAFA
    packet 2 -> skip 4 columns, then data[10] of FAEBFADEE3E1DFE1E1DF
    packet 3 -> skip 6 columns, then data[12] of E1E1DFE1DFDFE1E1DCE1DCDC
  line 31 -> 7 packets
    packet 0 -> skip 34 columns, then data[3] of DCE1E3
    packet 1 -> skip 3 columns, then data[7] of DFE1E3FAFAF4FA
    packet 2 -> skip 6 columns, then data[8] of EBEBFADEE3E1DFE2
    packet 3 -> skip 3 columns, then data[1] of E2
    packet 4 -> skip 0 columns, then copy run 4 of DF
    packet 5 -> skip 1 columns, then data[2] of E1DF
    packet 6 -> skip 3 columns, then data[2] of E1E1
  line 32 -> 4 packets
    packet 0 -> skip 34 columns, then data[14] of DCE3E3DCDCDFE1E1DFE3FAF4EDFA
    packet 1 -> skip 4 columns, then data[12] of EBEBE3E3E3E1DFDADAE9DFE0
    packet 2 -> skip 7 columns, then data[3] of E1DFDF
    packet 3 -> skip 4 columns, then data[3] of DCDCE3
  line 33 -> 8 packets
    packet 0 -> skip 34 columns, then data[9] of DCE3E3DCDCE1E1E1DF
    packet 1 -> skip 3 columns, then data[8] of EDEDECECECECFAE3
    packet 2 -> skip 0 columns, then data[3] of E3E1E1
    packet 3 -> skip 0 columns, then data[1] of E2
    packet 4 -> skip 0 columns, then copy run 4 of ED
    packet 5 -> skip 0 columns, then data[9] of DFDFDFF7F7F7DFDFF7
    packet 6 -> skip 0 columns, then data[5] of E1E1DFDFDC
    packet 7 -> skip 4 columns, then data[1] of DC
  line 34 -> 4 packets
    packet 0 -> skip 34 columns, then data[7] of 00DCE3E3DCDCE1
    packet 1 -> skip 3 columns, then data[4] of E3FAFAFA
    packet 2 -> skip 3 columns, then data[26] of E3E3E3E1DFE2E1E8EDF1F3EDEDF7EEF7E1DFE1DFE1E1DFDCDCDC
    packet 3 -> skip 3 columns, then data[1] of E1
  line 35 -> 7 packets
    packet 0 -> skip 34 columns, then data[2] of 00DC
    packet 1 -> skip 4 columns, then data[4] of E1DFDFE1
    packet 2 -> skip 0 columns, then data[1] of DF
    packet 3 -> skip 0 columns, then copy run 7 of E3
    packet 4 -> skip 0 columns, then copy run 4 of E1
    packet 5 -> skip 0 columns, then data[14] of E2E8EDE8ECF3F2EDF7EEDFDFDFDF
    packet 6 -> skip 4 columns, then data[8] of DFE1DCDCDCE1E1E3
  line 36 -> 7 packets
    packet 0 -> skip 36 columns, then data[5] of E3E3DCDCDC
    packet 1 -> skip 0 columns, then data[2] of DFDF
    packet 2 -> skip 0 columns, then copy run 5 of E1
    packet 3 -> skip 0 columns, then data[1] of E3
    packet 4 -> skip 0 columns, then copy run 4 of E1
    packet 5 -> skip 0 columns, then data[23] of DFDFDFE1F7EDE8E8F1EDEDE1EEDFDFE1E1DFE1DFDCDCDC
    packet 6 -> skip 0 columns, then data[6] of E1E1DCDCE3E3
  line 37 -> 5 packets
    packet 0 -> skip 37 columns, then data[2] of E3E3
    packet 1 -> skip 3 columns, then data[10] of DFDFE1DCE1DFDFE1E1E1
    packet 2 -> skip 1 columns, then data[5] of DFE1DFF7F7
    packet 3 -> skip 3 columns, then data[12] of EDF1E8E1DFDFDFE1E1E1DCDC
    packet 4 -> skip 4 columns, then data[1] of DC
  line 38 -> 4 packets
    packet 0 -> skip 37 columns, then data[3] of E3E3DC
    packet 1 -> skip 0 columns, then data[1] of E1
    packet 2 -> skip 1 columns, then data[25] of DCDCDCDFE1DFE1E1DFDFDFDFE1E1F7EEEEF7E1E8F1E8E1DFDF
    packet 3 -> skip 3 columns, then data[11] of DFE1E1DCDCE1E1E1E3E3E3
  line 39 -> 6 packets
    packet 0 -> skip 35 columns, then data[2] of DCE1
    packet 1 -> skip 3 columns, then copy run 5 of DC
    packet 2 -> skip 1 columns, then data[8] of DFDFDCDCDCDFE1E1
    packet 3 -> skip 4 columns, then data[13] of DFE1E1E1EDEDE1E1DFDFE1DCDC
    packet 4 -> skip 3 columns, then data[2] of E1DC
    packet 5 -> skip 4 columns, then data[1] of E1
  line 40 -> 3 packets
    packet 0 -> skip 33 columns, then data[6] of DCDCDCE1DCE3
    packet 1 -> skip 5 columns, then data[9] of E1DFE1DCDCDFE1E1E1
    packet 2 -> skip 4 columns, then data[20] of DFDFDFE1E1E1EDE1DFDFDCDCE1E1E1E3E3E3E3E1
  line 41 -> 6 packets
    packet 0 -> skip 38 columns, then data[4] of E3E3E3DC
    packet 1 -> skip 4 columns, then data[7] of DCDCE1DFE1DCE1
    packet 2 -> skip 1 columns, then copy run 6 of DF
    packet 3 -> skip 0 columns, then copy run 3 of E1
    packet 4 -> skip 2 columns, then data[4] of DFDFE1E1
    packet 5 -> skip 3 columns, then data[4] of E1E1E1DC
  line 42 -> 4 packets
    packet 0 -> skip 36 columns, then data[6] of E1DCDCE3E3E3
    packet 1 -> skip 0 columns, then data[2] of DCE1
    packet 2 -> skip 2 columns, then copy run 3 of DC
    packet 3 -> skip 3 columns, then data[24] of DFDFDFE1DFE1E1DFE1DCDCDCE1DFDCDCDCE1E1E1E1DCDCE1
  line 43 -> 4 packets
    packet 0 -> skip 36 columns, then data[4] of DFDFDCE3
    packet 1 -> skip 10 columns, then data[4] of DCDFDFDC
    packet 2 -> skip 0 columns, then data[1] of E1
    packet 3 -> skip 2 columns, then data[17] of DFDFDCDCDCE1E1DCDCDCDFDCDCE1DCDCE1
  line 44 -> 5 packets
    packet 0 -> skip 38 columns, then data[2] of DCE1
    packet 1 -> skip 5 columns, then data[6] of DCE1E1E1DCE1
    packet 2 -> skip 0 columns, then data[2] of E1E1
    packet 3 -> skip 0 columns, then copy run 7 of DC
    packet 4 -> skip 4 columns, then copy run 2 of E1
  line 45 -> 4 packets
    packet 0 -> skip 40 columns, then data[4] of E1E3DCDC
    packet 1 -> skip 4 columns, then data[1] of DC
    packet 2 -> skip 0 columns, then copy run 8 of E1
    packet 3 -> skip 2 columns, then data[5] of DCE1E1E1E1
  line 46 -> 2 packets
    packet 0 -> skip 41 columns, then data[3] of E1DCDC
    packet 1 -> skip 4 columns, then data[12] of E3DCDCDCE1DCE1E1DCDCE1DC
  line 47 -> 3 packets
    packet 0 -> skip 41 columns, then copy run 4 of E1
    packet 1 -> skip 1 columns, then data[11] of E1DCE3DCE3DCE3DCDCDCE1
    packet 2 -> skip 1 columns, then data[4] of E1E3E3E3
  line 48 -> 3 packets
    packet 0 -> skip 45 columns, then data[2] of E1DF
    packet 1 -> skip 1 columns, then copy run 6 of DC
    packet 2 -> skip 0 columns, then data[1] of E1
  line 49 -> 2 packets
    packet 0 -> skip 47 columns, then data[11] of DFDFE1DFE3DCE1E1E1E3DC
    packet 1 -> skip 29 columns, then data[1] of E1
  line 50 -> 1 packets
    packet 0 -> skip 50 columns, then data[4] of E1E1E3DC

---~~~< BURN ODD BYTE OF 1688 CHUNK ABOVE >~~~---
Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 88, lineCount 50
  line 0 -> 1 packets
    packet 0 -> skip 69 columns, then copy run 1 of 00
  line 1 -> 1 packets
    packet 0 -> skip 69 columns, then data[4] of 0000DCDC
  line 2 -> 1 packets
    packet 0 -> skip 70 columns, then data[3] of 0000DC
  line 3 -> 1 packets
    packet 0 -> skip 70 columns, then data[4] of 0000DCDC
  line 4 -> 1 packets
    packet 0 -> skip 69 columns, then data[5] of 000000DCDC
  line 5 -> 2 packets
    packet 0 -> skip 68 columns, then copy run 4 of 00
    packet 1 -> skip 0 columns, then data[3] of DCE3DC
  line 6 -> 1 packets
    packet 0 -> skip 68 columns, then data[7] of 000000DCE3E3DC
  line 7 -> 2 packets
    packet 0 -> skip 59 columns, then copy run 11 of DC
